<f100v>          {$I=P $Q=S $P=D $L=A}
# Last edited on 1998-10-27 07:48:25 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f100v = SD (Rene) = p202 (Stolfi)
#   Folio: f100
#   Panels: f100v
#   Bifolio: bS2 = f100+f101
#   Quire: S (Rene) = XVII (Beinecke)
#
#   Brumbaugh p86; ``medicinal herbs''
#   Roe, 6th September 1993
#   Transcribed from Brumbaugh, p. 86
#   
# Attributes:
#
#   Language: A (Currier)
#   Hand: 4? (Currier)
#   Subsets: P (Rene), pha (Stolfi)
#   Subject: pharmaceutical
#   Colors: ??? (Reeds)
#
# Description:
#
#
# Comments:
#
#   The leaves and overall shape of plant [3,3] resemble those of 
#   plant f101v2[3,1]. [Stolfi]
#
## <f100v.T> {}
# Panel 100v, top row of plants
# Last edited on 1998-12-10 09:01:26 by stolfi
# 
# plant [1,1] - dark leaves with white teeth, dark root
# 
<f100v.T.1;H>      tolchd=
<f100v.T.1;K>      tolchd={was <f100v.31A;K>}
<f100v.T.1;V>      tolchd={was <f100v.B.1;V>}
# 
# plant [1,2] - light flower, dark curled leaves, dark root
# 
<f100v.T.2;H>      chols=
<f100v.T.2;K>      chols={was <f100v.32A;K>}
<f100v.T.2;V>      chols={was <f100v.B.2;V>}
# 
# plant [1,3] - many dark leaves, dark roots
# 
<f100v.T.3;H>      opchor=
<f100v.T.3;K>      opchor={was <f100v.33A;K>}
<f100v.T.3;V>      opchor={was <f100v.B.3;V>}
# 
# plant [1,4] - dark leaves on right side of stem only
# 
<f100v.T.4;H>      rolsy=
<f100v.T.4;K>      solsy={was <f100v.34A;K>}
<f100v.T.4;V>      solsy={was <f100v.B.4;V>}
#
# intruding flower of plant [2,5]
#
## <f100v.M> {}
# panel 100v, second row of plants
# Last edited on 1998-12-11 13:22:45 by stolfi 
#
# plant [2,1] - light inflorescene or berries, dark round leaves, light root
#
<f100v.M.1;H>      sol.eesos=
<f100v.M.1;K>      sol!eesos={was <f100v.35A;K>}
<f100v.M.1;V>      sol!eesos={was <f100v.B.5;V>}
#
# plant [2,2] - many small dark leaves, light roots
#
<f100v.M.2;H>      ykchochdy=
<f100v.M.2;K>      ykchochdy={was <f100v.36A;K>}
<f100v.M.2;V>      ykchochdy={was <f100v.B.6;V>}
#
# plant [2,3] - dark knobby leaves, dark root
#
<f100v.M.3;H>      ykchdy=
<f100v.M.3;K>      ykchdy={was <f100v.37A;K>}
<f100v.M.3;V>      ykchdy={was <f100v.B.7;V>}
#
# plant [2,4] - dark bushy leaves, slplayed roots
#
<f100v.M.4;H>      dchdy=
<f100v.M.4;K>      dchdy={was <f100v.38A;K>}
<f100v.M.4;V>      dchdy={was <f100v.B.8;V>}
#
# plant [2,5] - dark bushy leaves, light cauliflower, light stem
#
<f100v.M.5;H>      dalsy=
<f100v.M.5;K>      dalsy={was <f100v.39A;K>}
<f100v.M.5;V>      dalsy={was <f100v.B.9;V>}
#
## <f100v.B> {}
# panel 100v, third row of plants
# Last edited on 1998-12-10 09:04:53 by stolfi
#
# plant [3,1] - dark leaves, light stem, dark base, light roots
#
<f100v.B.1;H>      okcheor=
<f100v.B.1;K>      okcheor={was <f100v.40A;K>}
<f100v.B.1;V>      okcheor={was <f100v.B.10;V>}
#
# plant [3,2] - many dark leaves, light edge
#
<f100v.B.2;H>      ytchol=
<f100v.B.2;K>      ytchol={was <f100v.41A;K>}
<f100v.B.2;V>      ytchol={was <f100v.B.11;V>}
#
# plant [3,3] - dark pine-like leaves, light roots
#
<f100v.B.3;H>      dykchal=
<f100v.B.3;K>      dykchal={was <f100v.42A;K>}
<f100v.B.3;V>      dykchal={was <f100v.B.12;V>}
#
# plant [3,4] - very large dark leaf, light roots
#
<f100v.B.4;H>      chos.cthoral=
<f100v.B.4;K>      chos.ctharal={was <f100v.43A;K>}
<f100v.B.4;V>      chos.cthoral={was <f100v.B.13;V>}
#
## <f100v.P> {}
# panel 100v, bottom block of text
# Last edited on 1998-12-11 14:05:32 by stolfi
#
<f100v.P.1;H>      
cthdeecthy.sheocphy.qoteody.ckhoor.ar.chor.oteey.daiin.qokomo-
<f100v.P.1;F>      
cthde!!!!y.sheocphy.qoteody.ckhoor.ar.chor.oteey.daiin.qokam!-
#
<f100v.P.2;H>      sor.cheey.dair.ol.cheol.qoolkeey.chol.cheey.qokeol.chotols-
<f100v.P.2;F>      sor.cheey.dair.ol.cheol.qoolkeey.chol.cheey.qokeol.chotols-
#
<f100v.P.3;H>      ykeeol.chol.chey.eeoseeo!s.sheeo.okeol.ches.okeor.okeol.dy-
