<f100r>          {$I=P $Q=S $P=C $L=A}
# Last edited on 1998-10-09 05:03:50 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f100r = SC (Rene) = p201 (Stolfi)
#   Folio: f100
#   Panels: f100r
#   Bifolio: bS2 = f100+f101
#   Quire: S (Rene) = XVII (Beinecke)
#
#   B&R p88, Brum Spec. p547, Brum p96, Way p138 
#   Brumbaugh p86
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 4? (Currier)
#   Subsets: P (Rene), pha (Stolfi)
#   Subject: pharmaceutical
#   Colors: red,green,b (Reeds)
#
# Description:
#
#   two rows of plants, with (mostly) one word captions
#   4 line text paragraph
#   one row of plants with one word captions in staggerd order
#   6 line text paragraph
#
## <f100r.L1> {}
# panel 100r, top row of plant labels
# Last edited on 1998-12-24 23:55:30 by stolfi
#
# There are 5 or 6 labels and 5 plants
#
# Label above plant [1,1]
<f100r.L1.1;H>     chos!aroshol=
<f100r.L1.1;C>     ches.aroshol=
<f100r.L1.1;K>     chos!aroshol={was <f100r.15A;K>}
<f100r.L1.1;V>     chos.aroshol=
<f100r.L1.1;U>     chos.aroshol=
#
# plant [1,1] - dark bulbs
#
# Label above plant [1,2]
<f100r.L1.2;H>     sochorcfhy=
<f100r.L1.2;C>     socharcfh!=
<f100r.L1.2;K>     sochorcfhy={was <f100r.16A;K>}
<f100r.L1.2;V>     sochorcfhy=
<f100r.L1.2;U>     sochorcfhy=
#
# plant [1,2] - dark arrow shaped leaves left of stem only
#
# Label above plant [1,3]
<f100r.L1.3;H>     otear=
<f100r.L1.3;C>     otear=
<f100r.L1.3;K>     otear={was <f100r.17A;K>}
<f100r.L1.3;V>     otear=
<f100r.L1.3;U>     otear=
#
# plant [1,3] - dark triangular leaves
#
# Label abov eplant [1,4]
<f100r.L1.4;H>     chofary=
<f100r.L1.4;C>     chofora=
<f100r.L1.4;K>     chofany={was <f100r.18A;K>}
<f100r.L1.4;V>     chofary=
<f100r.L1.4;U>     chofary=
#
# plant [1,4] - dark leaves
#
# Label above plant [1,5] - split by leaf of plant
<f100r.L1.5;H>     sar.char-{stem}daiindy=
<f100r.L1.5;C>     sar.chas-{stem}daiind!=
<f100r.L1.5;K>     sar.char-{stem}daiindy={was <f100r.19A;K>}
<f100r.L1.5;V>     sar!char-{stem}daiindy=
<f100r.L1.5;U>     sar,char-{stem}daiindy=
#
# plant [1,5] - dark flowers, Brumbaugh's pepper
#
## <f100r.L2> {}
# panel 100r, second row of plants and labels
# Last edited on 1998-12-24 23:22:51 by stolfi
#
# label above plant [2,1]
<f100r.L2.1;H>     os!aro=
<f100r.L2.1;C>     os!aro=
<f100r.L2.1;K>     os!ano={From photo in Brumbaugh}{was <f100r.20A;K>}
<f100r.L2.1;P>     or!aro={from Petersen, reported by K. Kluge}
<f100r.L2.1;V>     or.aro=
<f100r.L2.1;U>     or,aro=
#
# plant [2,1] - dark leaves
#
# plant [2,2] - dark leaves on left side of stem only
#
# LAbel under plant [2,2]
<f100r.L2.2;H>     chalsain=
<f100r.L2.2;C>     chalsain=
<f100r.L2.2;K>     chalsain={was <f100r.21A;K>}
<f100r.L2.2;V>     chalsain=
<f100r.L2.2;U>     chalsain=
#
# plant [2,3] - dark leaf(?) with white teeth
#
# Label under plant [2,3]
<f100r.L2.3;H>     s!oity=
<f100r.L2.3;C>     choity=
<f100r.L2.3;K>     !soity={was <f100r.22A;K>}
<f100r.L2.3;V>     !soity=
<f100r.L2.3;U>     !soity=
#
# plant [2,4] - dark "closed umbrella" leaf?
#
<f100r.L2.4;H>     s!osam=
<f100r.L2.4;C>     choram=
<f100r.L2.4;K>     s!osam={From photo in Brumbaugh}{was <f100r.23A;K>}
<f100r.L2.4;P>     s!ysam={From Petersen, reported by K. Kluge}
<f100r.L2.4;V>     s!osam=
<f100r.L2.4;U>     s!osam=
#
# plant [2,5] - dark leaves
#
<f100r.L2.5;H>     dakocth=
<f100r.L2.5;C>     dakocth=
<f100r.L2.5;K>     dakocth={was <f100r.24A;K>}
<f100r.L2.5;V>     dakock!=
<f100r.L2.5;U>     dakocth=
#
# plant [2,6] - huge dark drooping leaves, leg-shaped roots
#
# Label above plant [2,6]
<f100r.L2.6;H>     sofal=
<f100r.L2.6;C>     sofal=
<f100r.L2.6;K>     !!!!!={missing in interlin16.evt?}
<f100r.L2.6;V>     sofam=
<f100r.L2.6;U>     sofam=
#
#
## <f100r.P1> {}
# panel 100r, middle text
# Last edited on 1998-12-10 08:56:04 by stolfi
#
# The two <t>s in <cthedat> below are actuallya single <t> with one leg ineach spot.
<f100r.P1.1;H>     pcheol.sheod.qocphee!ckhy.shodol.cth!!daoto.ch.qeos.sheey!.chcths!o.s-
<f100r.P1.1;C>     pcheol.sheod.qo!p!ee!ckhi!!!!!!l.*!!**.*oto.ch!*eos.sheeil.chcthsho.s-
<f100r.P1.1;F>     pcheol.sheod.qocphee.ckhy.shodol.!!!tedaoto.ch.!!os.sheey!.chcthsho.s-
<f100r.P1.1;U>     pchsol.sheod.qocphee!ckhy.shodol.cthedatoto.ch!qeos.sheey!.chcths!o.s-
#
<f100r.P1.2;H>     dsheor.cthey.qokeey.oteey.ykeeodai!n.sor!ary.daiin.daiin.deeam!shol-
<f100r.P1.2;C>     dsheor.cthey.qokeey.oteey.ykeeodai!n.sar!ary.daiin.daiin.deeom.chol-
<f100r.P1.2;F>     dsheor.cthey.qokeey.oteey.ykeeodaiin.ror.ary.daiin.daiin.deeam.chol-
<f100r.P1.2;U>     dsheor.cthey.qokeey.oteey.ykeeodai!n.sor!ary,daiin.daiin.deeam.shol-
#
<f100r.P1.3;H>     shor.chkeey.qoteey.qokeody.qoteold.qokeol.so.raiin.ota!l.ykecho-{plant}
